dt,wdays,rainfall
1990-10-27,1,10.600
1990-10-29,1,1.000
1990-11-02,4,6.400
1990-11-04,2,4.800
1990-11-12,8,8.000
1990-11-14,2,0.200
1990-11-15,1,0.800
1990-11-20,5,0.200
1990-11-22,2,1.200
1990-11-23,1,8.600
1990-11-25,2,5.400
1990-11-26,1,23.400
1990-11-27,1,1.800
1990-12-01,4,0.200
1990-12-09,8,0.400
1990-12-10,1,11.200
1990-12-27,17,1.600
1991-01-01,5,0.400
1991-01-02,1,0.600
1991-01-05,3,1.800
1991-01-06,1,0.200
1991-01-07,1,0.400
1991-01-08,1,2.800
1991-01-13,5,0.400
1991-01-14,1,20.400
1991-01-15,1,14.800
1991-01-30,15,0.200
1991-02-06,7,0.400
1991-02-07,1,1.800
1991-02-08,1,10.000
1991-02-09,1,1.000
1991-02-10,1,19.200
1991-02-11,1,8.200
1991-02-12,1,0.200
1991-02-13,1,1.600
1991-03-01,16,0.600
1991-03-02,1,0.600
1991-03-07,5,0.400
1991-03-08,1,2.000
1991-03-09,1,5.000
1991-03-10,1,0.400
1991-03-24,14,6.400
1991-03-25,1,0.200
1991-03-26,1,12.200
1991-03-27,1,5.600
1991-03-28,1,9.800
1991-04-06,9,27.600
1991-04-18,12,20.200
1991-04-19,1,22.400
1991-04-21,2,1.800
1991-04-24,3,5.200
1991-04-25,1,0.200
1991-04-26,1,0.600
1991-04-27,1,11.000
1991-04-28,1,1.400
1991-04-29,1,0.200
1991-05-02,3,0.800
1991-05-03,1,18.200
1991-05-04,1,41.400
1991-05-05,1,2.000
1991-05-06,1,10.400
1991-05-08,2,0.600
1991-05-09,1,0.200
1991-05-10,1,9.600
1991-05-11,1,2.000
1991-05-16,5,2.000
1991-05-17,1,2.400
1991-06-06,20,2.200
1991-06-07,1,9.200
1991-06-08,1,20.000
1991-06-17,9,0.800
1991-06-18,1,2.200
1991-07-15,27,15.000
1991-07-18,3,0.200
1991-07-31,13,15.800
1991-08-01,1,6.200
1991-08-15,14,0.400
1991-09-13,29,6.000
1991-09-14,1,21.600
1991-09-26,12,6.000
1991-09-27,1,5.800
1991-09-29,2,1.600
1991-09-30,1,25.000
1991-10-07,7,55.600
1991-10-08,1,18.400
1991-10-12,4,63.600
1991-10-13,1,8.200
1991-10-15,2,8.200
1991-10-20,5,36.600
1991-10-28,7,2.800
1991-10-29,1,11.400
1991-10-30,1,0.200
1991-11-03,4,1.800
1991-11-04,1,3.200
1991-11-05,1,1.200
1991-11-10,5,1.200
1991-11-13,3,1.000
1991-11-14,1,6.600
1991-11-15,1,0.600
1991-11-16,1,13.200
1991-11-17,1,1.600
1991-11-19,2,4.800
1991-11-20,1,12.200
1991-11-22,2,25.800
1991-11-23,1,0.600
1991-11-24,1,1.000
1991-11-25,1,13.600
1991-11-29,4,0.200
1991-11-30,1,0.400
1991-12-06,6,0.200
1991-12-21,15,4.600
1991-12-28,7,0.200
1992-01-10,13,4.400
1992-01-13,3,0.400
1992-01-18,5,0.200
1992-01-20,2,2.600
1992-01-21,1,4.400
1992-01-22,1,0.200
1992-01-23,1,5.600
1992-01-24,1,4.600
1992-01-25,1,8.600
1992-02-06,12,0.200
1992-02-08,2,0.200
1992-02-10,2,0.200
1992-02-11,1,1.800
1992-02-14,3,5.800
1992-03-24,39,0.600
1992-03-27,3,0.200
1992-03-28,1,0.200
1992-03-29,1,0.200
1992-03-30,1,0.400
1992-03-31,1,1.800
1992-04-01,1,11.200
1992-04-02,1,1.800
1992-04-04,2,0.800
1992-04-05,1,5.200
1992-04-06,1,9.800
1992-04-07,1,12.000
1992-04-08,1,2.200
1992-04-09,1,1.600
1992-04-16,7,2.000
1992-04-17,1,2.000
1992-04-29,12,0.800
1992-04-30,1,5.800
1992-05-01,1,13.000
1992-05-20,19,6.000
1992-05-21,1,0.600
1992-05-22,1,5.000
1992-05-23,1,5.800
1992-05-29,6,0.600
1992-05-31,2,13.000
1992-06-01,1,1.400
1992-06-02,1,8.200
1992-06-04,2,1.200
1992-06-05,1,1.000
1992-06-07,2,1.000
1992-06-08,1,25.200
1992-06-09,1,1.800
1992-06-11,2,1.800
1992-06-12,1,0.200
1992-06-13,1,9.800
1992-06-17,4,2.000
1992-06-18,1,1.200
1992-06-19,1,0.200
1992-06-20,1,15.800
1992-06-22,2,1.800
1992-06-23,1,7.400
1992-06-25,2,40.000
1992-06-27,2,9.800
1992-07-05,8,2.400
1992-07-06,1,22.800
1992-07-07,1,1.600
1992-07-09,2,6.800
1992-07-11,2,20.400
1992-07-12,1,5.800
1992-07-17,5,23.000
1992-07-23,6,0.600
1992-08-10,18,1.600
1992-08-15,5,9.400
1992-08-16,1,24.800
1992-08-23,7,2.400
1992-08-30,7,8.600
1992-08-31,1,3.400
1992-09-05,5,1.600
1992-09-10,5,3.600
1992-09-11,1,0.600
1992-09-23,12,6.800
1992-09-24,1,3.200
1992-09-28,4,24.600
1992-09-29,1,1.000
1992-09-30,1,2.600
1992-10-03,3,7.200
1992-10-04,1,29.200
1992-10-05,1,28.800
1992-10-06,1,3.000
1992-10-07,1,2.800
1992-10-09,2,0.200
1992-10-10,1,30.000
1992-10-11,1,24.600
1992-10-12,1,0.600
1992-10-13,1,1.600
1992-10-17,4,12.800
1992-10-18,1,16.000
1992-10-20,2,20.200
1992-10-21,1,3.800
1992-10-22,1,4.000
1992-10-30,7,5.600
1992-10-31,1,16.800
1992-11-01,1,1.600
1992-11-02,1,20.200
1992-11-03,1,7.800
1992-11-16,13,13.800
1992-11-17,1,3.800
1992-11-18,1,4.600
1992-11-28,10,0.400
1992-12-02,4,0.200
1992-12-03,1,2.600
1992-12-04,1,1.000
1992-12-05,1,4.200
1992-12-06,1,0.800
1992-12-08,2,19.400
1992-12-09,1,76.800
1992-12-10,1,5.800
1992-12-22,12,0.600
1992-12-24,2,0.200
1993-01-07,14,0.400
1993-01-23,16,0.200
1993-01-26,3,0.200
1993-02-25,30,2.400
1993-03-01,4,23.600
1993-03-02,1,46.000
1993-03-03,1,6.400
1993-03-05,2,1.000
1993-03-25,20,23.400
1993-03-26,1,21.000
1993-03-27,1,0.200
1993-04-01,5,37.000
1993-04-02,1,1.800
1993-04-03,1,40.400
1993-04-10,7,2.200
1993-04-11,1,18.800
1993-04-12,1,2.800
1993-04-13,1,5.400
1993-04-14,1,5.600
1993-04-15,1,27.800
1993-04-16,1,4.400
1993-04-25,9,3.800
1993-04-26,1,2.000
1993-04-28,2,2.400
1993-04-29,1,2.400
1993-04-30,1,2.000
1993-05-01,1,4.000
1993-05-02,1,0.800
1993-05-06,4,0.200
1993-05-07,1,1.600
1993-05-12,5,17.400
1993-05-14,2,8.600
1993-05-17,3,0.200
1993-05-20,3,0.400
1993-05-21,1,7.200
1993-06-10,20,0.400
1993-06-11,1,3.000
1993-06-14,3,1.600
1993-06-23,9,5.600
1993-06-24,1,1.200
1993-06-25,1,0.200
1993-07-07,12,13.000
1993-07-10,3,1.000
1993-07-11,1,10.800
1993-07-22,11,0.200
1993-08-08,17,37.600
1993-08-09,1,30.600
1993-08-28,19,15.600
1993-08-29,1,6.600
1993-09-05,7,3.400
1993-09-07,2,0.200
1993-09-10,3,12.000
1993-09-19,9,0.200
1993-09-24,5,6.800
1993-09-25,1,17.600
1993-09-26,1,12.200
1993-09-27,1,5.000
1993-09-28,1,1.200
1993-10-01,3,43.600
1993-10-02,1,3.600
1993-10-03,1,10.400
1993-10-06,3,3.600
1993-10-07,1,23.400
1993-10-08,1,10.400
1993-10-09,1,11.200
1993-10-14,5,1.000
1993-10-18,4,0.200
1993-10-19,1,10.200
1993-10-22,3,20.200
1993-10-23,1,0.800
1993-10-24,1,18.800
1993-10-25,1,0.200
1993-11-01,6,6.400
1993-11-02,1,1.600
1993-11-03,1,5.200
1993-11-05,2,6.800
1993-11-06,1,33.800
1993-11-07,1,4.600
1993-11-08,1,6.800
1993-11-12,4,3.200
1993-11-13,1,5.600
1993-11-15,2,0.400
1993-11-24,9,0.200
1993-11-26,2,0.200
1993-11-27,1,0.600
1993-11-28,1,0.600
1993-12-02,4,2.400
1993-12-07,5,1.200
1993-12-08,1,2.400
1993-12-10,2,0.600
1993-12-15,5,1.800
1993-12-24,9,0.400
1993-12-25,1,7.400
1993-12-26,1,14.200
1993-12-27,1,3.400
1994-01-01,5,13.000
1994-01-02,1,4.400
1994-01-04,2,0.200
1994-01-05,1,1.800
1994-01-08,3,8.000
1994-01-10,2,4.600
1994-01-11,1,4.000
1994-01-12,1,2.200
1994-01-15,3,0.800
1994-01-17,2,1.200
1994-01-18,1,17.800
1994-02-05,18,1.200
1994-02-06,1,0.800
1994-02-07,1,11.200
1994-02-08,1,0.800
1994-02-09,1,1.200
1994-02-21,12,1.400
1994-02-23,2,0.600
1994-02-24,1,8.600
1994-03-01,5,2.200
1994-03-02,1,1.800
1994-04-02,31,14.600
1994-04-03,1,4.400
1994-04-04,1,10.600
1994-04-05,1,4.800
1994-04-06,1,9.800
1994-04-08,2,1.600
1994-04-10,2,1.400
1994-04-11,1,11.400
1994-04-12,1,1.400
1994-04-15,3,0.400
1994-04-16,1,6.800
1994-04-17,1,28.200
1994-04-18,1,5.000
1994-04-19,1,14.000
1994-04-20,1,4.600
1994-04-22,2,0.400
1994-04-24,2,1.000
1994-04-25,1,5.000
1994-04-26,1,17.800
1994-05-06,10,5.400
1994-05-09,3,15.000
1994-05-10,1,0.800
1994-05-14,4,6.000
1994-05-15,1,1.000
1994-05-18,3,7.800
1994-05-19,1,12.400
1994-05-25,6,2.800
1994-05-31,6,0.200
1994-06-10,10,9.600
1994-06-11,1,10.000
1994-06-12,1,44.400
1994-06-13,1,21.800
1994-06-14,1,0.400
1994-06-21,7,1.000
1994-06-22,1,0.200
1994-06-27,5,0.400
1994-06-28,1,21.600
1994-06-29,1,7.200
1994-06-30,1,0.200
1994-07-06,6,10.800
1994-07-09,3,13.600
1994-07-20,11,11.400
1994-07-21,1,30.400
1994-07-22,1,0.200
1994-08-02,11,3.600
1994-08-18,16,13.200
1994-08-25,7,12.600
1994-08-26,1,2.800
1994-09-01,6,1.600
1994-09-02,1,22.600
1994-09-03,1,3.200
1994-09-09,6,22.200
1994-09-14,5,31.400
1994-09-15,1,13.000
1994-09-17,2,15.000
1994-09-18,1,0.800
1994-09-21,3,0.200
1994-09-22,1,35.800
1994-09-23,1,0.800
1994-09-24,1,1.000
1994-09-25,1,1.000
1994-09-27,2,5.400
1994-10-02,5,3.400
1994-10-03,1,8.800
1994-10-04,1,1.600
1994-10-05,1,1.200
1994-10-06,1,6.600
1994-10-20,14,0.200
1994-10-21,1,20.000
1994-10-23,2,3.400
1994-10-24,1,16.200
1994-10-29,5,18.400
1994-11-03,4,0.200
1994-11-04,1,8.000
1994-11-05,1,6.400
1994-11-06,1,26.600
1994-11-07,1,19.600
1994-11-08,1,3.800
1994-11-09,1,5.200
1994-11-10,1,9.800
1994-11-11,1,12.800
1994-11-25,14,0.400
1994-11-26,1,0.200
1994-12-06,10,1.000
1994-12-07,1,0.400
1994-12-10,3,2.000
1994-12-12,2,0.200
1994-12-14,2,0.200
1994-12-19,5,3.400
1994-12-20,1,28.600
1994-12-21,1,9.600
1994-12-22,1,2.800
1994-12-23,1,3.200
1994-12-24,1,18.600
1994-12-25,1,3.000
1995-01-19,25,4.600
1995-01-20,1,0.600
1995-01-21,1,4.000
1995-01-22,1,0.800
1995-01-27,5,6.200
1995-01-29,2,0.800
1995-02-09,11,1.200
1995-02-10,1,5.400
1995-02-12,2,7.600
1995-02-14,2,12.000
1995-02-15,1,0.600
1995-02-17,2,2.800
1995-02-18,1,1.000
1995-02-19,1,15.600
1995-02-23,4,0.800
1995-02-24,1,0.600
1995-02-26,2,8.200
1995-02-27,1,11.600
1995-03-02,3,1.000
1995-03-03,1,0.200
1995-03-04,1,3.000
1995-03-05,1,1.200
1995-03-09,4,3.400
1995-03-16,7,5.200
1995-04-14,29,2.200
1995-04-15,1,1.800
1995-04-23,8,3.400
1995-04-24,1,2.600
1995-04-25,1,8.800
1995-04-26,1,7.000
1995-05-12,16,17.400
1995-05-13,1,48.000
1995-05-14,1,22.600
1995-05-15,1,4.000
1995-05-17,2,10.200
1995-05-19,2,3.400
1995-05-20,1,14.400
1995-05-27,7,3.200
1995-05-30,3,1.800
1995-05-31,1,8.600
1995-06-01,1,32.400
1995-06-02,1,0.200
1995-06-04,2,4.600
1995-06-05,1,2.200
1995-06-06,1,17.000
1995-06-11,5,7.200
1995-06-12,1,0.800
1995-06-13,1,2.600
1995-06-14,1,0.200
1995-06-15,1,0.400
1995-06-16,1,17.600
1995-06-17,1,2.600
1995-06-24,7,16.200
1995-06-25,1,15.600
1995-06-26,1,1.000
1995-07-04,8,0.200
1995-07-07,3,4.000
1995-07-13,6,0.200
1995-07-17,4,0.200
1995-07-29,12,0.200
1995-08-09,11,4.600
1995-08-12,3,9.200
1995-08-15,3,4.400
1995-08-17,2,4.600
1995-08-18,1,13.200
1995-08-19,1,29.600
1995-08-20,1,5.800
1995-08-23,3,0.200
1995-08-24,1,16.000
1995-08-26,2,2.200
1995-08-29,3,5.600
1995-09-08,10,2.000
1995-09-10,2,0.200
1995-09-13,3,2.000
1995-09-14,1,45.800
1995-09-15,1,2.000
1995-09-19,4,18.600
1995-09-20,1,6.400
1995-09-29,9,0.800
1995-10-04,5,0.200
1995-10-05,1,4.000
1995-10-06,1,2.600
1995-10-07,1,0.400
1995-10-17,10,0.200
1995-10-30,12,1.200
1995-10-31,1,1.600
1995-11-10,10,0.200
1995-11-11,1,2.600
1995-11-12,1,1.000
1995-11-14,2,14.200
1995-11-15,1,0.400
1995-11-17,2,1.000
1995-11-26,9,1.800
1995-11-27,1,4.400
1995-11-28,1,5.600
1995-11-29,1,1.000
1995-11-30,1,0.200
1995-12-07,7,0.600
1995-12-13,6,4.600
1995-12-14,1,27.400
1995-12-15,1,7.400
1995-12-16,1,7.200
1995-12-17,1,3.600
1995-12-18,1,8.200
1995-12-19,1,2.800
1995-12-20,1,0.200
1995-12-21,1,0.200
1995-12-22,1,0.200
1995-12-23,1,3.200
1995-12-24,1,2.400
1995-12-27,3,19.800
1995-12-28,1,11.800
1995-12-29,1,1.800
1995-12-31,2,8.800
1996-01-01,1,3.800
1996-01-02,1,3.200
1996-01-05,3,0.400
1996-01-06,1,15.600
1996-01-07,1,6.200
1996-01-08,1,9.000
1996-01-10,2,0.400
1996-01-11,1,1.600
1996-01-13,2,1.800
1996-01-14,1,0.200
1996-01-19,5,0.400
1996-01-23,4,2.400
1996-01-24,1,10.200
1996-01-25,1,3.200
1996-01-26,1,10.600
1996-01-27,1,13.000
1996-01-29,2,2.200
1996-01-30,1,0.400
1996-02-02,3,1.400
1996-02-03,1,13.200
1996-02-04,1,6.600
1996-02-05,1,8.600
1996-02-06,1,0.800
1996-02-11,5,0.200
1996-02-13,2,6.800
1996-02-19,6,2.200
1996-02-20,1,3.600
1996-02-21,1,40.400
1996-02-22,1,12.000
1996-03-13,20,2.400
1996-03-16,3,2.200
1996-03-17,1,8.600
1996-03-18,1,0.800
1996-03-19,1,0.200
1996-03-27,8,4.800
1996-04-01,5,0.800
1996-04-02,1,17.800
1996-04-03,1,4.800
1996-04-04,1,11.800
1996-04-05,1,0.400
1996-04-09,4,1.000
1996-04-12,3,0.400
1996-04-15,3,4.200
1996-04-23,8,0.200
1996-04-24,1,0.800
1996-04-25,1,0.200
1996-04-26,1,11.600
1996-04-27,1,1.600
1996-04-28,1,10.200
1996-04-29,1,0.200
1996-04-30,1,8.800
1996-05-01,1,6.400
1996-05-02,1,7.200
1996-05-03,1,2.400
1996-05-09,6,0.600
1996-05-10,1,18.800
1996-05-11,1,17.200
1996-05-12,1,13.800
1996-05-13,1,58.800
1996-05-14,1,0.200
1996-05-15,1,0.200
1996-05-20,5,1.000
1996-05-21,1,2.200
1996-05-28,7,10.600
1996-06-21,24,1.000
1996-06-22,1,3.800
1996-06-23,1,15.400
1996-06-25,2,1.000
1996-06-26,1,3.200
1996-07-03,7,1.200
1996-07-08,5,3.000
1996-07-09,1,1.800
1996-07-18,9,0.200
1996-07-25,7,0.200
1996-07-28,3,0.800
1996-07-29,1,0.200
1996-08-04,6,3.400
1996-08-06,2,7.800
1996-08-09,3,0.400
1996-08-11,2,2.400
1996-08-12,1,1.400
1996-08-14,2,3.800
1996-08-22,8,0.600
1996-08-24,2,0.200
1996-08-28,4,7.400
1996-08-29,1,8.600
1996-08-31,2,0.200
1996-09-01,1,5.400
1996-09-02,1,9.800
1996-09-03,1,14.200
1996-09-04,1,5.200
1996-09-19,15,9.600
1996-09-20,1,12.400
1996-09-21,1,16.400
1996-09-22,1,7.600
1996-09-23,1,17.600
1996-09-24,1,2.400
1996-09-25,1,3.600
1996-09-26,1,0.400
1996-10-02,6,19.600
1996-10-03,1,6.800
1996-10-06,3,0.200
1996-10-07,1,17.400
1996-10-08,1,29.600
1996-10-09,1,34.000
1996-10-14,5,14.000
1996-10-15,1,19.000
1996-10-16,1,5.000
1996-10-17,1,32.400
1996-10-18,1,13.800
1996-11-06,18,3.800
1996-11-11,5,2.400
1996-11-12,1,0.800
1996-11-15,3,18.800
1996-11-16,1,0.600
1996-11-17,1,36.400
1996-11-18,1,14.000
1996-11-19,1,3.400
1996-11-20,1,10.400
1996-11-22,2,6.800
1996-11-23,1,5.200
1996-11-24,1,7.600
1996-11-26,2,5.400
1996-11-28,2,0.400
1996-12-01,3,0.200
1996-12-09,8,3.200
1996-12-10,1,51.000
1996-12-11,1,25.000
1996-12-12,1,0.400
1996-12-14,2,17.800
1996-12-18,4,0.400
1996-12-20,2,11.400
1996-12-21,1,1.400
1996-12-22,1,0.800
1996-12-23,1,0.800
1996-12-25,2,20.000
1996-12-26,1,6.600
1996-12-31,5,0.800
1997-01-01,1,13.600
1997-01-02,1,3.800
1997-01-03,1,20.800
1997-01-04,1,15.200
1997-01-05,1,1.200
1997-01-07,2,14.000
1997-01-08,1,6.000
1997-01-09,1,3.400
1997-01-10,1,9.200
1997-01-20,10,0.400
1997-01-22,2,0.400
1997-01-23,1,0.200
1997-02-05,13,0.200
1997-03-07,30,13.800
1997-03-24,17,17.600
1997-04-20,27,3.600
1997-04-21,1,7.600
1997-04-22,1,0.600
1997-04-27,5,4.200
1997-04-28,1,11.800
1997-05-06,8,0.200
1997-05-07,1,2.000
1997-05-08,1,11.800
1997-05-09,1,0.400
1997-05-12,3,0.200
1997-05-13,1,1.600
1997-05-26,13,2.000
1997-06-01,6,0.400
1997-06-02,1,40.200
1997-06-05,3,1.000
1997-06-06,1,13.600
1997-06-14,8,2.400
1997-06-15,1,0.600
1997-06-19,4,3.600
1997-06-20,1,32.400
1997-06-21,1,3.600
1997-06-25,4,2.800
1997-06-27,2,7.600
1997-06-28,1,9.800
1997-06-30,2,11.000
1997-07-03,3,2.400
1997-07-06,3,4.200
1997-07-12,6,6.800
1997-07-15,3,0.200
1997-07-18,3,1.000
1997-07-19,1,0.200
1997-07-25,6,0.400
1997-08-08,14,16.600
1997-08-16,8,0.400
1997-08-17,1,18.000
1997-08-18,1,7.000
1997-09-14,27,9.400
1997-09-15,1,20.200
1997-10-07,22,4.400
1997-10-08,1,4.000
1997-10-13,5,0.200
1997-10-14,1,2.000
1997-10-21,7,0.400
1997-10-22,1,9.600
1997-10-28,5,2.400
1997-11-05,8,0.600
1997-11-06,1,19.600
1997-11-07,1,21.600
1997-11-08,1,6.000
1997-11-09,1,1.200
1997-11-10,1,6.600
1997-11-11,1,10.000
1997-11-12,1,22.400
1997-11-19,7,0.200
1997-11-20,1,0.400
1997-11-23,3,5.000
1997-11-24,1,0.200
1997-11-26,2,1.200
1997-11-27,1,3.200
1997-11-29,2,7.400
1997-11-30,1,8.200
1997-12-01,1,0.400
1997-12-03,2,15.800
1997-12-04,1,4.600
1997-12-06,2,0.400
1997-12-16,10,0.400
1997-12-17,1,3.200
1997-12-18,1,12.000
1997-12-19,1,11.800
1997-12-20,1,24.000
1997-12-21,1,12.200
1997-12-27,6,5.000
1998-01-01,5,1.600
1998-01-02,1,1.000
1998-01-03,1,3.400
1998-01-09,6,0.200
1998-01-12,3,0.200
1998-01-13,1,0.200
1998-01-14,1,1.000
1998-01-15,1,8.400
1998-01-17,2,15.400
1998-01-19,2,1.400
1998-01-20,1,3.200
1998-01-21,1,6.000
1998-02-04,14,1.000
1998-02-23,19,0.800
1998-02-24,1,14.000
1998-03-10,14,3.600
1998-03-12,2,0.200
1998-03-24,12,22.800
1998-04-06,13,0.200
1998-04-07,1,0.800
1998-04-08,1,0.200
1998-04-11,3,5.800
1998-04-12,1,12.600
1998-04-14,2,4.600
1998-04-16,2,16.200
1998-04-17,1,2.800
1998-04-18,1,10.400
1998-04-28,10,1.200
1998-04-29,1,0.200
1998-04-30,1,0.200
1998-05-01,1,11.600
1998-05-02,1,13.400
1998-05-03,1,3.000
1998-05-04,1,0.200
1998-05-07,3,1.000
1998-05-24,17,6.400
1998-05-25,1,36.200
1998-05-27,2,1.800
1998-05-29,2,22.200
1998-06-01,3,0.200
1998-06-07,6,14.200
1998-06-08,1,21.800
1998-06-11,3,1.400
1998-06-12,1,12.600
1998-06-13,1,2.600
1998-06-17,4,0.600
1998-07-01,14,5.800
1998-07-04,3,1.800
1998-07-07,3,0.200
1998-07-08,1,0.400
1998-07-14,6,0.200
1998-07-15,1,27.800
1998-08-03,19,6.000
1998-08-04,1,1.200
1998-08-18,14,4.800
1998-08-28,10,12.800
1998-08-29,1,1.000
1998-09-05,7,31.800
1998-09-06,1,5.400
1998-09-08,2,15.600
1998-09-11,3,11.400
1998-09-12,1,0.400
1998-09-13,1,1.200
1998-09-25,12,4.000
1998-09-26,1,4.200
1998-09-27,1,25.800
1998-09-28,1,1.200
1998-10-01,3,31.400
1998-10-03,2,0.800
1998-10-04,1,0.400
1998-10-05,1,4.600
1998-10-06,1,11.400
1998-10-07,1,5.800
1998-10-08,1,2.000
1998-10-19,11,0.400
1998-10-20,1,40.400
1998-10-26,5,1.200
1998-11-04,9,7.000
1998-11-05,1,6.400
1998-11-12,7,1.000
1998-11-24,12,4.800
1998-11-25,1,0.400
1998-11-26,1,0.200
1998-12-01,5,0.600
1998-12-04,3,0.800
1998-12-05,1,1.200
1998-12-10,5,0.200
1998-12-21,11,10.800
1998-12-22,1,7.000
1998-12-30,8,0.200
1999-01-01,2,2.400
1999-01-02,1,1.000
1999-01-03,1,6.400
1999-01-06,3,0.200
1999-01-10,4,1.000
1999-01-11,1,37.200
1999-01-12,1,0.400
1999-01-21,9,0.200
1999-01-27,6,9.000
1999-02-10,14,6.200
1999-02-11,1,11.400
1999-03-04,21,0.200
1999-03-05,1,1.200
1999-03-07,2,9.400
1999-03-22,15,2.400
1999-03-23,1,0.200
1999-03-26,3,4.400
1999-03-27,1,16.200
1999-03-28,1,1.400
1999-03-29,1,0.400
1999-04-08,10,17.800
1999-04-09,1,35.000
1999-04-12,3,1.400
1999-04-13,1,5.400
1999-04-14,1,1.800
1999-04-17,3,3.000
1999-04-18,1,12.000
1999-04-21,3,1.200
1999-04-22,1,11.600
1999-04-24,2,0.400
1999-04-25,1,0.200
1999-04-27,2,3.000
1999-04-28,1,4.800
1999-05-04,6,4.600
1999-05-05,1,1.600
1999-05-09,4,1.400
1999-05-16,7,43.600
1999-05-18,2,1.600
1999-05-19,1,0.800
1999-05-20,1,2.600
1999-05-21,1,2.600
1999-05-22,1,1.000
1999-06-11,20,10.800
1999-06-12,1,3.600
1999-06-15,3,7.000
1999-06-16,1,11.400
1999-06-19,3,4.800
1999-06-20,1,1.000
1999-06-21,1,1.200
1999-06-22,1,0.200
1999-06-28,6,4.600
1999-07-11,13,0.800
1999-07-12,1,4.400
1999-07-29,17,0.400
1999-08-13,15,76.200
1999-08-20,7,0.600
1999-08-21,1,0.800
1999-08-27,6,4.200
1999-08-29,2,23.200
1999-08-30,1,7.400
1999-09-03,4,3.400
1999-09-04,1,2.600
1999-09-05,1,44.200
1999-09-16,11,36.800
1999-09-17,1,0.800
1999-09-20,3,7.200
1999-09-21,1,29.000
1999-09-26,5,1.800
1999-09-28,2,2.400
1999-09-29,1,2.000
1999-10-01,2,28.200
1999-10-04,3,4.400
1999-10-05,1,13.400
1999-10-06,1,0.600
1999-10-19,13,15.200
1999-10-20,1,1.200
1999-10-21,1,29.600
1999-10-22,1,31.400
1999-10-23,1,14.400
1999-10-24,1,24.600
1999-10-25,1,12.000
1999-10-31,6,0.200
1999-11-03,2,4.600
1999-11-04,1,23.000
1999-11-05,1,2.600
1999-11-07,2,48.200
1999-11-08,1,2.000
1999-11-12,4,2.200
1999-11-14,2,7.800
1999-11-16,2,10.600
1999-11-17,1,0.200
1999-11-18,1,11.600
1999-11-19,1,15.000
1999-11-21,2,3.800
1999-11-22,1,10.600
1999-12-06,14,0.200
1999-12-09,3,0.400
1999-12-11,2,2.400
1999-12-13,2,0.400
1999-12-15,2,0.400
1999-12-16,1,31.400
1999-12-17,1,0.400
1999-12-20,3,3.000
1999-12-21,1,8.000
1999-12-25,4,0.400
1999-12-26,1,0.200
1999-12-28,2,3.800
2000-01-08,11,0.200
2000-01-11,3,0.200
2000-01-15,4,0.800
2000-01-23,8,9.400
2000-01-26,3,0.200
2000-02-03,8,2.600
2000-03-02,28,0.200
2000-03-25,23,2.400
2000-03-26,1,1.000
2000-03-27,1,2.000
2000-03-28,1,3.400
2000-03-29,1,54.000
2000-04-01,3,4.200
2000-04-03,2,6.000
2000-04-04,1,11.200
2000-04-07,3,13.600
2000-04-10,3,13.400
2000-04-11,1,1.400
2000-04-12,1,0.200
2000-04-15,3,0.200
2000-04-16,1,0.500
2000-04-17,1,0.500
2000-04-18,1,10.600
2000-04-19,1,2.400
2000-04-24,5,3.200
2000-04-28,4,1.400
2000-04-29,1,6.200
2000-04-30,1,0.200
2000-05-07,7,3.600
2000-05-08,1,33.200
2000-05-11,3,0.200
2000-05-12,1,1.200
2000-05-14,2,7.400
2000-05-28,14,1.200
2000-06-07,10,0.200
2000-06-08,1,0.800
2000-06-11,3,4.200
2000-06-12,1,40.600
2000-06-13,1,0.600
2000-06-14,1,21.800
2000-06-16,2,2.200
2000-06-17,1,0.400
2000-06-29,12,12.800
2000-07-01,2,1.000
2000-07-09,8,16.800
2000-07-11,2,0.200
2000-07-12,1,1.000
2000-07-15,3,1.400
2000-07-16,1,0.600
2000-07-24,8,1.400
2000-07-25,1,0.400
2000-07-29,4,0.600
2000-08-05,7,2.000
2000-08-06,1,9.400
2000-08-28,22,24.400
2000-08-31,3,3.000
2000-09-01,1,2.600
2000-09-05,4,0.800
2000-09-20,15,4.400
2000-09-21,1,18.600
2000-09-30,9,1.600
2000-10-01,1,9.600
2000-10-02,1,9.400
2000-10-03,1,11.600
2000-10-04,1,4.800
2000-10-07,3,25.800
2000-10-08,1,0.400
2000-10-11,3,4.200
2000-10-12,1,18.400
2000-10-13,1,21.200
2000-10-14,1,4.000
2000-10-15,1,7.000
2000-10-16,1,9.600
2000-10-17,1,18.000
2000-10-18,1,0.200
2000-10-30,11,1.800
2000-10-31,1,2.600
2000-11-01,1,9.000
2000-11-03,2,12.000
2000-11-04,1,18.600
2000-11-06,2,0.400
2000-11-07,1,12.400
2000-11-08,1,0.200
2000-11-09,1,1.400
2000-11-10,1,5.600
2000-11-13,3,1.400
2000-11-14,1,20.200
2000-11-15,1,2.200
2000-11-16,1,12.400
2000-11-17,1,20.400
2000-11-18,1,1.200
2000-11-20,2,2.400
2000-11-21,1,10.400
2000-11-24,3,0.400
2000-11-25,1,0.400
2000-11-26,1,0.400
2000-12-03,7,5.600
2000-12-04,1,4.200
2000-12-07,3,0.200
2000-12-08,1,0.400
2000-12-09,1,3.000
2000-12-12,3,0.200
2000-12-21,9,0.600
2000-12-25,4,18.800
