time,temp,hum
20170810 08:30:43,26.0,46.0
20170810 08:31:44,26.0,46.0
20170810 08:32:44,26.0,46.0
20170810 08:33:45,26.0,46.0
20170810 08:34:50,26.0,46.0
20170810 08:35:53,26.0,46.0
20170810 08:36:59,26.0,46.0
20170810 08:38:00,26.0,46.0
20170810 08:39:00,26.0,46.0
20170810 08:40:01,26.0,46.0
20170810 08:41:04,26.0,46.0
20170810 08:42:04,26.0,46.0
20170810 08:43:05,26.0,46.0
20170810 08:44:06,26.0,46.0
20170810 08:45:06,26.0,46.0
20170810 08:46:07,26.0,46.0
20170810 08:47:17,26.0,46.0
20170810 08:48:20,26.0,46.0
20170810 08:49:21,26.0,46.0
20170810 08:50:22,26.0,46.0
20170810 08:51:22,26.0,46.0
20170810 08:52:38,26.0,45.0
20170810 08:53:38,26.0,46.0
20170810 08:54:42,26.0,46.0
20170810 08:55:42,26.0,46.0
20170810 08:56:43,26.0,46.0
20170810 08:57:43,26.0,45.0
20170810 08:58:44,26.0,46.0
20170810 08:59:47,26.0,46.0
20170810 09:01:00,26.0,46.0
20170810 09:02:01,26.0,46.0
20170810 09:03:01,26.0,46.0
20170810 09:04:02,26.0,46.0
20170810 09:05:02,26.0,46.0
20170810 09:06:05,26.0,46.0
20170810 09:07:11,26.0,46.0
20170810 09:08:17,26.0,46.0
20170810 09:09:17,26.0,46.0
20170810 09:10:18,26.0,46.0
20170810 09:11:21,26.0,46.0
20170810 09:12:24,26.0,46.0
20170810 09:13:24,26.0,45.0
20170810 09:14:25,26.0,46.0
20170810 09:15:26,26.0,46.0
20170810 09:16:29,26.0,46.0
20170810 09:17:32,26.0,46.0
20170810 09:18:32,26.0,46.0
20170810 09:19:36,26.0,46.0
20170810 09:20:36,26.0,45.0
20170810 09:21:37,26.0,46.0
20170810 09:22:42,26.0,46.0
20170810 09:23:43,26.0,46.0
20170810 09:24:48,26.0,46.0
20170810 09:25:49,26.0,46.0
20170810 09:26:50,26.0,46.0
20170810 09:27:50,26.0,46.0
20170810 09:28:51,26.0,46.0
20170810 09:29:56,26.0,46.0
20170810 09:30:57,26.0,46.0
20170810 09:32:00,26.0,46.0
20170810 09:33:03,26.0,46.0
20170810 09:34:04,26.0,46.0
20170810 09:35:09,26.0,46.0
20170810 09:36:10,26.0,46.0
20170810 09:37:13,26.0,46.0
20170810 09:38:14,26.0,46.0
20170810 09:39:14,26.0,47.0
20170810 09:40:15,26.0,46.0
20170810 09:41:15,26.0,47.0
20170810 09:42:16,26.0,46.0
20170810 09:43:16,26.0,47.0
20170810 09:44:17,26.0,47.0
20170810 09:45:18,26.0,47.0
20170810 09:46:21,26.0,47.0
20170810 09:47:21,26.0,46.0
20170810 09:48:22,26.0,47.0
20170810 09:49:22,26.0,47.0
20170810 09:50:23,26.0,47.0
20170810 09:51:29,26.0,46.0
20170810 09:52:29,26.0,46.0
20170810 09:53:32,26.0,47.0
20170810 09:54:38,26.0,46.0
20170810 09:55:44,26.0,46.0
20170810 09:56:52,26.0,46.0
20170810 09:58:02,26.0,46.0
20170810 09:59:03,26.0,45.0
20170810 10:00:06,26.0,47.0
20170810 10:01:07,26.0,46.0
20170810 10:02:07,26.0,46.0
20170810 10:03:15,26.0,46.0
20170810 10:04:16,26.0,46.0
20170810 10:05:19,26.0,47.0
20170810 10:06:19,26.0,46.0
20170810 10:07:20,26.0,46.0
20170810 10:08:31,26.0,46.0
20170810 10:09:34,26.0,46.0
20170810 10:10:34,26.0,46.0
20170810 10:11:35,26.0,47.0
20170810 10:12:35,26.0,47.0
20170810 10:13:36,26.0,47.0
20170810 10:14:37,26.0,47.0
20170810 10:15:42,26.0,46.0
20170810 10:16:43,26.0,46.0
20170810 10:17:51,26.0,46.0
20170810 10:18:54,26.0,47.0
20170810 10:19:55,26.0,46.0
20170810 10:20:55,26.0,47.0
20170810 10:21:56,26.0,47.0
20170810 10:23:06,26.0,46.0
20170810 10:24:07,26.0,46.0
20170810 10:25:07,26.0,47.0
20170810 10:26:08,26.0,47.0
20170810 10:27:16,26.0,46.0
20170810 10:28:17,26.0,46.0
20170810 10:29:20,26.0,47.0
20170810 10:30:25,26.0,46.0
20170810 10:31:26,26.0,46.0
20170810 10:32:27,26.0,47.0
20170810 10:33:30,26.0,46.0
20170810 10:34:33,26.0,47.0
20170810 10:35:36,26.0,47.0
20170810 10:36:36,26.0,46.0
20170810 10:37:37,26.0,47.0
20170810 10:38:38,26.0,47.0
20170810 10:39:38,26.0,47.0
20170810 10:40:39,26.0,46.0
20170810 10:41:42,26.0,47.0
20170810 10:42:42,26.0,46.0
20170810 10:43:43,26.0,47.0
20170810 10:44:44,26.0,47.0
20170810 10:45:44,26.0,47.0
20170810 10:46:50,26.0,46.0
20170810 10:47:50,26.0,46.0
20170810 10:48:51,26.0,47.0
20170810 10:49:51,26.0,47.0
20170810 10:50:52,26.0,47.0
20170810 10:51:53,26.0,47.0
20170810 10:52:56,26.0,47.0
20170810 10:53:59,26.0,47.0
20170810 10:55:02,26.0,46.0
20170810 10:56:10,26.0,46.0
20170810 10:57:11,26.0,46.0
20170810 10:58:11,26.0,47.0
20170810 10:59:19,26.0,46.0
20170810 11:00:22,26.0,47.0
20170810 11:01:28,26.0,46.0
20170810 11:02:29,26.0,46.0
20170810 11:03:29,26.0,47.0
20170810 11:04:32,26.0,47.0
20170810 11:05:35,26.0,47.0
20170810 11:06:36,26.0,46.0
20170810 11:07:36,26.0,47.0
20170810 11:08:37,26.0,47.0
20170810 11:09:38,26.0,47.0
20170810 11:10:38,26.0,47.0
20170810 11:11:39,26.0,47.0
20170810 11:12:39,26.0,47.0
20170810 11:13:45,26.0,46.0
20170810 11:14:46,26.0,46.0
20170810 11:15:51,26.0,46.0
20170810 11:16:52,26.0,46.0
20170810 11:18:00,26.0,46.0
20170810 11:19:03,26.0,47.0
20170810 11:20:04,26.0,46.0
20170810 11:21:07,26.0,47.0
20170810 11:22:07,26.0,46.0
20170810 11:23:08,26.0,47.0
20170810 11:24:08,26.0,47.0
20170810 11:25:14,26.0,46.0
20170810 11:26:15,26.0,46.0
20170810 11:27:18,26.0,47.0
20170810 11:28:18,26.0,46.0
20170810 11:29:21,26.0,47.0
20170810 11:30:24,26.0,47.0
20170810 11:31:25,26.0,46.0
20170810 11:32:28,26.0,47.0
20170810 11:33:36,26.0,46.0
20170810 11:34:42,26.0,46.0
20170810 11:35:42,26.0,46.0
20170810 11:36:43,26.0,47.0
20170810 11:37:44,26.0,47.0
20170810 11:38:47,26.0,47.0
20170810 11:39:47,26.0,46.0
20170810 11:40:48,26.0,47.0
20170810 11:41:51,26.0,47.0
20170810 11:42:51,26.0,46.0
20170810 11:44:02,26.0,46.0
20170810 11:45:03,26.0,46.0
20170810 11:46:06,26.0,47.0
20170810 11:47:06,26.0,46.0
20170810 11:48:14,26.0,46.0
20170810 11:49:15,26.0,46.0
20170810 11:50:18,26.0,47.0
20170810 11:51:24,26.0,46.0
20170810 11:52:29,26.0,46.0
20170810 11:53:32,26.0,47.0
20170810 11:54:33,26.0,46.0
20170810 11:55:33,26.0,47.0
20170810 11:56:34,26.0,47.0
20170810 11:57:42,26.0,46.0
20170810 11:58:43,26.0,46.0
20170810 11:59:43,26.0,47.0
20170810 12:00:44,26.0,47.0
20170810 12:01:44,26.0,47.0
20170810 12:02:48,26.0,47.0
20170810 12:03:56,26.0,46.0
20170810 12:04:56,26.0,46.0
20170810 12:05:57,26.0,47.0
20170810 12:06:57,26.0,47.0
20170810 12:08:06,26.0,46.0
20170810 12:09:09,26.0,47.0
20170810 12:10:09,26.0,46.0
20170810 12:11:17,26.0,46.0
20170810 12:12:18,26.0,46.0
20170810 12:13:19,26.0,47.0
20170810 12:14:22,26.0,47.0
20170810 12:15:22,26.0,46.0
20170810 12:16:23,26.0,47.0
20170810 12:17:26,26.0,47.0
20170810 12:18:26,26.0,47.0
20170810 12:19:30,26.0,47.0
20170810 12:20:30,26.0,46.0
20170810 12:21:31,26.0,47.0
20170810 12:22:31,26.0,47.0
20170810 12:23:32,26.0,47.0
20170810 12:24:37,26.0,47.0
20170810 12:25:38,26.0,46.0
20170810 12:26:39,26.0,47.0
20170810 12:27:39,26.0,47.0
20170810 12:28:40,26.0,47.0
20170810 12:29:40,26.0,47.0
20170810 12:30:43,26.0,47.0
20170810 12:31:47,26.0,47.0
20170810 12:32:47,26.0,47.0
20170810 12:33:48,26.0,47.0
20170810 12:34:48,26.0,47.0
20170810 12:35:49,26.0,47.0
20170810 12:36:49,26.0,47.0
20170810 12:37:53,26.0,47.0
20170810 12:38:56,26.0,47.0
20170810 12:39:56,26.0,46.0
20170810 12:40:57,26.0,47.0
20170810 12:42:00,26.0,47.0
20170810 12:43:00,26.0,47.0
20170810 12:44:01,26.0,47.0
20170810 12:45:07,26.0,47.0
20170810 12:46:15,26.0,46.0
20170810 12:47:20,26.0,47.0
20170810 12:48:23,26.0,47.0
20170810 12:49:24,26.0,47.0
20170810 12:50:25,26.0,47.0
20170810 12:51:25,26.0,47.0
20170810 12:52:26,26.0,47.0
20170810 12:53:34,26.0,46.0
20170810 12:54:37,26.0,47.0
20170810 12:55:37,26.0,46.0
20170810 12:56:38,26.0,47.0
20170810 12:57:41,26.0,47.0
20170810 12:58:49,26.0,47.0
20170810 12:59:52,26.0,47.0
20170810 13:00:58,26.0,46.0
20170810 13:01:59,26.0,46.0
20170810 13:03:02,26.0,47.0
20170810 13:04:02,26.0,47.0
20170810 13:05:03,26.0,47.0
20170810 13:06:03,26.0,47.0
20170810 13:07:06,26.0,47.0
20170810 13:08:10,26.0,47.0
20170810 13:09:15,26.0,47.0
20170810 13:10:26,26.0,46.0
20170810 13:11:26,26.0,46.0
20170810 13:12:27,26.0,47.0
20170810 13:13:28,26.0,47.0
20170810 13:14:28,26.0,47.0
20170810 13:15:31,26.0,47.0
20170810 13:16:34,26.0,47.0
20170810 13:17:37,26.0,47.0
20170810 13:18:38,26.0,47.0
20170810 13:19:46,26.0,47.0
20170810 13:20:49,26.0,47.0
20170810 13:21:52,26.0,47.0
20170810 13:22:55,26.0,47.0
20170810 13:24:04,26.0,47.0
20170810 13:25:07,26.0,47.0
20170810 13:26:10,26.0,47.0
20170810 13:27:13,26.0,47.0
20170810 13:28:13,26.0,47.0
20170810 13:29:14,26.0,47.0
20170810 13:30:19,26.0,47.0
20170810 13:31:28,26.0,47.0
20170810 13:32:33,26.0,47.0
20170810 13:33:36,26.0,47.0
20170810 13:34:37,26.0,47.0
20170810 13:35:37,26.0,47.0
20170810 13:36:43,26.0,47.0
20170810 13:37:44,26.0,47.0
20170810 13:38:44,26.0,47.0
20170810 13:39:50,26.0,47.0
20170810 13:40:50,26.0,47.0
20170810 13:42:09,26.0,46.0
20170810 13:43:12,26.0,47.0
20170810 13:44:12,26.0,47.0
20170810 13:45:15,26.0,47.0
20170810 13:46:16,26.0,47.0
20170810 13:47:19,26.0,47.0
20170810 13:48:22,26.0,47.0
20170810 13:49:25,26.0,47.0
20170810 13:50:31,26.0,47.0
20170810 13:51:34,26.0,47.0
20170810 13:52:37,26.0,47.0
20170810 13:53:42,26.0,47.0
20170810 13:54:43,26.0,47.0
20170810 13:55:44,26.0,47.0
20170810 13:56:44,26.0,47.0
20170810 13:57:50,26.0,47.0
20170810 13:58:53,26.0,47.0
20170810 13:59:53,26.0,47.0
20170810 14:00:56,26.0,47.0
20170810 14:01:57,26.0,47.0
20170810 14:03:00,26.0,47.0
20170810 14:04:01,26.0,47.0
20170810 14:05:04,26.0,46.0
20170810 14:06:07,26.0,47.0
20170810 14:07:07,26.0,47.0
20170810 14:08:08,26.0,47.0
20170810 14:09:11,26.0,46.0
20170810 14:10:19,26.0,46.0
20170810 14:11:20,26.0,47.0
20170810 14:12:23,26.0,47.0
20170810 14:13:26,26.0,47.0
20170810 14:14:29,26.0,47.0
20170810 14:15:30,26.0,47.0
20170810 14:16:30,26.0,47.0
20170810 14:17:38,26.0,47.0
20170810 14:18:39,26.0,47.0
20170810 14:19:40,26.0,47.0
20170810 14:20:40,26.0,47.0
20170810 14:21:43,26.0,47.0
20170810 14:22:46,26.0,47.0
20170810 14:23:47,26.0,47.0
20170810 14:24:47,26.0,47.0
20170810 14:25:53,26.0,47.0
20170810 14:26:54,26.0,47.0
20170810 14:27:57,26.0,47.0
20170810 14:28:57,26.0,47.0
20170810 14:30:00,26.0,47.0
20170810 14:31:09,26.0,46.0
20170810 14:32:09,26.0,47.0
20170810 14:33:15,26.0,47.0
20170810 14:34:28,26.0,47.0
20170810 14:35:28,26.0,47.0
20170810 14:36:34,26.0,47.0
20170810 14:37:35,26.0,47.0
20170810 14:38:35,26.0,47.0
20170810 14:39:36,26.0,47.0
20170810 14:40:39,26.0,47.0
20170810 14:41:42,26.0,47.0
20170810 14:42:42,26.0,47.0
20170810 14:43:43,26.0,46.0
20170810 14:44:44,26.0,47.0
20170810 14:45:44,26.0,47.0
20170810 14:46:50,26.0,47.0
20170810 14:48:11,26.0,47.0
20170810 14:49:11,26.0,47.0
20170810 14:50:19,26.0,47.0
20170810 14:51:25,26.0,47.0
20170810 14:52:25,26.0,47.0
20170810 14:53:26,26.0,47.0
20170810 14:54:26,26.0,47.0
20170810 14:55:35,26.0,47.0
20170810 14:56:40,26.0,47.0
20170810 14:57:41,26.0,47.0
20170810 14:58:46,26.0,47.0
20170810 14:59:47,26.0,47.0
20170810 15:00:47,26.0,47.0
20170810 15:01:51,26.0,47.0
20170810 15:02:56,26.0,47.0
20170810 15:03:57,26.0,47.0
20170810 15:04:57,26.0,47.0
20170810 15:06:08,26.0,47.0
20170810 15:07:08,26.0,47.0
20170810 15:08:09,26.0,47.0
20170810 15:09:15,26.0,47.0
20170810 15:10:15,26.0,47.0
20170810 15:11:16,26.0,47.0
20170810 15:12:16,26.0,47.0
20170810 15:13:19,26.0,47.0
20170810 15:14:20,26.0,47.0
20170810 15:15:21,26.0,47.0
20170810 15:16:21,26.0,47.0
20170810 15:17:22,26.0,47.0
20170810 15:18:22,26.0,47.0
20170810 15:19:23,26.0,47.0
20170810 15:20:24,26.0,47.0
20170810 15:21:27,26.0,47.0
20170810 15:22:30,26.0,47.0
20170810 15:23:30,26.0,46.0
20170810 15:24:33,26.0,47.0
20170810 15:25:34,26.0,46.0
20170810 15:26:37,26.0,47.0
20170810 15:27:40,26.0,47.0
20170810 15:28:43,26.0,47.0
20170810 15:29:49,26.0,47.0
20170810 15:30:52,26.0,47.0
20170810 15:32:00,26.0,47.0
20170810 15:33:01,26.0,47.0
20170810 15:34:01,26.0,47.0
20170810 15:35:02,26.0,47.0
20170810 15:36:05,26.0,47.0
20170810 15:37:08,26.0,47.0
20170810 15:38:08,26.0,47.0
20170810 15:39:09,26.0,47.0
20170810 15:40:15,26.0,46.0
20170810 15:41:15,26.0,47.0
20170810 15:42:16,26.0,47.0
20170810 15:43:21,26.0,47.0
20170810 15:44:22,26.0,47.0
20170810 15:45:25,26.0,47.0
20170810 15:46:33,26.0,47.0
20170810 15:47:36,26.0,47.0
20170810 15:48:37,26.0,46.0
20170810 15:49:37,26.0,47.0
20170810 15:50:38,26.0,47.0
20170810 15:51:39,26.0,47.0
20170810 15:52:39,26.0,47.0
20170810 15:53:55,26.0,47.0
20170810 15:54:58,26.0,47.0
20170810 15:56:06,26.0,47.0
20170810 15:57:09,26.0,47.0
20170810 15:58:12,26.0,47.0
20170810 15:59:15,26.0,47.0
20170810 16:00:16,26.0,47.0
20170810 16:01:19,26.0,47.0
20170810 16:02:22,26.0,47.0
20170810 16:03:23,26.0,47.0
20170810 16:04:23,26.0,47.0
20170810 16:05:29,26.0,46.0
20170810 16:06:29,26.0,47.0
20170810 16:07:43,26.0,47.0
20170810 16:08:43,26.0,47.0
20170810 16:09:44,26.0,47.0
20170810 16:10:49,26.0,47.0
20170810 16:11:50,26.0,47.0
20170810 16:12:50,26.0,47.0
20170810 16:13:51,26.0,47.0
20170810 16:14:52,26.0,46.0
20170810 16:15:55,26.0,47.0
20170810 16:17:00,26.0,47.0
20170810 16:18:03,26.0,47.0
20170810 16:19:04,26.0,47.0
20170810 16:20:07,26.0,47.0
20170810 16:21:08,26.0,47.0
20170810 16:22:08,26.0,47.0
20170810 16:23:14,26.0,47.0
20170810 16:24:19,26.0,47.0
20170810 16:25:22,26.0,47.0
20170810 16:26:26,26.0,47.0
20170810 16:27:26,26.0,47.0
20170810 16:28:42,26.0,47.0
20170810 16:29:45,26.0,47.0
20170810 16:30:45,26.0,47.0
20170810 16:31:51,26.0,47.0
20170810 16:32:54,26.0,47.0
20170810 16:33:57,26.0,47.0
20170810 16:34:58,26.0,47.0
20170810 16:35:58,26.0,47.0
20170810 16:37:01,26.0,47.0
20170810 16:38:04,26.0,47.0
20170810 16:39:15,26.0,46.0
20170810 16:40:16,26.0,46.0
20170810 16:41:21,26.0,47.0
20170810 16:42:24,26.0,47.0
20170810 16:43:25,26.0,46.0
20170810 16:44:28,26.0,47.0
20170810 16:45:29,26.0,46.0
20170810 16:46:29,26.0,47.0
20170810 16:47:30,26.0,46.0
20170810 16:48:30,26.0,47.0
20170810 16:49:38,26.0,46.0
20170810 16:50:47,26.0,46.0
20170810 16:51:47,26.0,46.0
20170810 16:52:48,26.0,47.0
20170810 16:53:48,26.0,47.0
20170810 16:54:54,26.0,47.0
20170810 16:55:57,26.0,47.0
20170810 16:56:57,26.0,47.0
20170810 16:58:16,26.0,46.0
20170810 16:59:16,26.0,47.0
20170810 17:00:17,26.0,46.0
20170810 17:01:20,26.0,46.0
20170810 17:02:21,26.0,46.0
20170810 17:03:34,26.0,45.0
20170810 17:04:34,26.0,46.0
20170810 17:05:35,26.0,47.0
20170810 17:06:35,26.0,46.0
20170810 17:07:36,26.0,46.0
20170810 17:08:36,26.0,46.0
20170810 17:09:42,26.0,46.0
20170810 17:10:43,26.0,46.0
20170810 17:11:43,26.0,46.0
20170810 17:12:44,26.0,47.0
20170810 17:13:44,26.0,47.0
20170810 17:14:47,26.0,47.0
20170810 17:15:58,26.0,46.0
20170810 17:16:59,26.0,46.0
20170810 17:17:59,26.0,47.0
20170810 17:19:07,26.0,46.0
20170810 17:20:10,26.0,47.0
20170810 17:21:11,26.0,46.0
20170810 17:22:14,26.0,47.0
20170810 17:23:15,26.0,46.0
20170810 17:24:15,26.0,47.0
20170810 17:25:18,26.0,47.0
20170810 17:26:21,26.0,47.0
20170810 17:27:27,26.0,47.0
20170810 17:28:28,26.0,46.0
20170810 17:29:28,26.0,47.0
20170810 17:30:31,26.0,47.0
20170810 17:31:32,26.0,47.0
20170810 17:32:37,26.0,47.0
20170810 17:33:41,26.0,47.0
20170810 17:34:46,26.0,46.0
20170810 17:35:47,26.0,46.0
20170810 17:36:47,26.0,47.0
20170810 17:37:48,26.0,47.0
20170810 17:38:48,26.0,46.0
20170810 17:39:52,26.0,47.0
20170810 17:40:52,26.0,47.0
20170810 17:41:55,26.0,47.0
20170810 17:42:56,26.0,47.0
20170810 17:43:56,26.0,47.0
20170810 17:45:02,26.0,46.0
20170810 17:46:03,26.0,46.0
20170810 17:47:06,26.0,47.0
20170810 17:48:09,26.0,47.0
20170810 17:49:14,26.0,47.0
20170810 17:50:15,26.0,46.0
20170810 17:51:15,26.0,47.0
20170810 17:52:16,26.0,47.0
20170810 17:53:19,26.0,47.0
20170810 17:54:20,26.0,47.0
20170810 17:55:20,26.0,47.0
20170810 17:56:21,26.0,47.0
20170810 17:57:24,26.0,47.0
20170810 17:58:25,26.0,47.0
20170810 17:59:28,26.0,47.0
20170810 18:00:28,26.0,47.0
20170810 18:01:29,26.0,47.0
20170810 18:02:32,26.0,47.0
20170810 18:03:38,26.0,47.0
20170810 18:04:38,26.0,47.0
20170810 18:05:44,26.0,47.0
20170810 18:06:47,26.0,47.0
20170810 18:07:47,26.0,47.0
20170810 18:08:50,26.0,47.0
20170810 18:09:54,26.0,47.0
20170810 18:10:54,26.0,47.0
20170810 18:11:55,26.0,47.0
20170810 18:12:55,26.0,47.0
20170810 18:13:56,26.0,46.0
20170810 18:15:02,26.0,47.0
20170810 18:16:05,26.0,47.0
20170810 18:17:18,26.0,46.0
20170810 18:18:18,26.0,46.0
20170810 18:19:19,26.0,47.0
20170810 18:20:24,26.0,47.0
20170810 18:21:28,26.0,47.0
20170810 18:22:28,26.0,47.0
20170810 18:23:29,26.0,47.0
20170810 18:24:29,26.0,47.0
20170810 18:25:37,26.0,46.0
20170810 18:26:43,26.0,46.0
20170810 18:27:44,26.0,46.0
20170810 18:28:47,26.0,47.0
20170810 18:29:47,26.0,47.0
20170810 18:30:48,26.0,47.0
20170810 18:31:53,26.0,47.0
20170810 18:32:54,26.0,47.0
20170810 18:34:00,26.0,46.0
20170810 18:35:00,26.0,46.0
20170810 18:36:06,26.0,46.0
20170810 18:37:06,26.0,46.0
20170810 18:38:07,26.0,47.0
20170810 18:39:07,26.0,47.0
20170810 18:40:08,26.0,47.0
20170810 18:41:09,26.0,47.0
20170810 18:42:09,26.0,47.0
20170810 18:43:10,26.0,47.0
20170810 18:44:15,26.0,46.0
20170810 18:45:16,26.0,46.0
20170810 18:46:22,26.0,46.0
20170810 18:47:22,26.0,46.0
20170810 18:48:23,26.0,47.0
20170810 18:49:23,26.0,47.0
20170810 18:50:24,26.0,47.0
20170810 18:51:24,26.0,47.0
20170810 18:52:25,26.0,47.0
20170810 18:53:31,26.0,46.0
20170810 18:54:31,26.0,46.0
20170810 18:55:32,26.0,47.0
20170810 18:56:43,26.0,46.0
20170810 18:57:51,26.0,46.0
20170810 18:58:51,26.0,46.0
20170810 18:59:54,26.0,46.0
20170810 19:00:55,26.0,46.0
20170810 19:01:55,26.0,45.0
20170810 19:02:56,26.0,46.0
20170810 19:03:57,26.0,46.0
20170810 19:04:57,26.0,46.0
20170810 19:05:58,26.0,46.0
20170810 19:06:58,26.0,46.0
20170810 19:08:01,26.0,46.0
20170810 19:09:02,26.0,45.0
20170810 19:10:03,26.0,46.0
20170810 19:11:11,26.0,45.0
20170810 19:12:11,26.0,45.0
20170810 19:13:12,26.0,46.0
20170810 19:14:15,26.0,45.0
20170810 19:15:15,26.0,45.0
20170810 19:16:16,26.0,45.0
20170810 19:17:19,26.0,45.0
20170810 19:18:22,26.0,46.0
20170810 19:19:23,26.0,45.0
20170810 19:20:23,26.0,46.0
20170810 19:21:34,26.0,45.0
20170810 19:22:37,26.0,46.0
20170810 19:23:38,26.0,45.0
20170810 19:24:41,26.0,46.0
20170810 19:25:44,26.0,46.0
20170810 19:26:49,26.0,46.0
20170810 19:28:00,26.0,45.0
20170810 19:29:01,26.0,44.0
20170810 19:30:01,26.0,45.0
20170810 19:31:12,26.0,45.0
20170810 19:32:18,26.0,45.0
20170810 19:33:21,26.0,45.0
20170810 19:34:21,26.0,45.0
20170810 19:35:22,26.0,45.0
20170810 19:36:30,26.0,44.0
20170810 19:37:30,26.0,44.0
20170810 19:38:31,26.0,45.0
20170810 19:39:34,26.0,44.0
20170810 19:40:35,26.0,44.0
20170810 19:41:43,26.0,43.0
20170810 19:42:43,26.0,43.0
20170810 19:43:44,26.0,44.0
20170810 19:44:47,26.0,44.0
20170810 19:45:47,26.0,43.0
20170810 19:46:51,26.0,44.0
20170810 19:47:51,26.0,43.0
20170810 19:48:54,26.0,43.0
20170810 19:50:00,26.0,43.0
20170810 19:51:00,26.0,43.0
20170810 19:52:01,26.0,44.0
20170810 19:53:02,26.0,44.0
20170810 19:54:02,26.0,43.0
20170810 19:55:03,26.0,43.0
20170810 19:56:06,26.0,43.0
20170810 19:57:09,26.0,43.0
20170810 19:58:10,26.0,43.0
20170810 19:59:10,26.0,43.0
20170810 20:00:13,26.0,44.0
20170810 20:01:14,26.0,43.0
20170810 20:02:14,26.0,44.0
20170810 20:03:17,26.0,44.0
20170810 20:04:26,26.0,43.0
20170810 20:05:29,26.0,44.0
20170810 20:06:32,26.0,44.0
20170810 20:07:37,26.0,43.0
20170810 20:08:40,26.0,42.0
20170810 20:09:46,26.0,43.0
20170810 20:10:47,26.0,43.0
20170810 20:11:52,26.0,43.0
20170810 20:12:55,26.0,43.0
20170810 20:13:58,26.0,43.0
20170810 20:14:59,26.0,43.0
20170810 20:16:05,26.0,43.0
20170810 20:17:05,26.0,43.0
20170810 20:18:06,26.0,43.0
20170810 20:19:06,26.0,43.0
20170810 20:20:09,26.0,43.0
20170810 20:21:15,26.0,43.0
20170810 20:22:16,26.0,43.0
20170810 20:23:16,26.0,43.0
20170810 20:24:19,26.0,43.0
20170810 20:25:20,26.0,42.0
20170810 20:26:28,26.0,41.0
20170810 20:27:34,26.0,43.0
20170810 20:28:37,26.0,43.0
20170810 20:29:37,26.0,43.0
20170810 20:30:43,26.0,42.0
20170810 20:31:43,26.0,42.0
20170810 20:32:46,26.0,43.0
20170810 20:33:47,26.0,43.0
20170810 20:34:50,26.0,43.0
20170810 20:35:51,26.0,42.0
20170810 20:36:51,26.0,43.0
20170810 20:37:59,26.0,43.0
20170810 20:39:00,26.0,42.0
20170810 20:40:03,26.0,44.0
20170810 20:41:14,26.0,44.0
20170810 20:42:14,26.0,44.0
20170810 20:43:22,26.0,44.0
20170810 20:44:23,26.0,44.0
20170810 20:45:23,26.0,44.0
20170810 20:46:24,26.0,44.0
20170810 20:47:25,26.0,44.0
20170810 20:48:33,26.0,44.0
20170810 20:49:33,26.0,44.0
20170810 20:50:49,26.0,44.0
20170810 20:51:50,26.0,44.0
20170810 20:52:55,26.0,44.0
20170810 20:53:58,26.0,44.0
20170810 20:54:59,26.0,44.0
20170810 20:56:04,26.0,44.0
20170810 20:57:08,26.0,45.0
20170810 20:58:08,26.0,44.0
20170810 20:59:09,26.0,45.0
20170810 21:00:09,26.0,45.0
20170810 21:01:12,26.0,45.0
20170810 21:02:13,26.0,44.0
20170810 21:03:13,26.0,45.0
20170810 21:04:14,26.0,45.0
20170810 21:05:17,26.0,45.0
20170810 21:06:25,26.0,45.0
20170810 21:07:28,26.0,45.0
20170810 21:08:29,26.0,45.0
20170810 21:09:37,26.0,44.0
20170810 21:10:38,26.0,44.0
20170810 21:11:38,26.0,45.0
20170810 21:12:39,26.0,45.0
20170810 21:13:39,26.0,45.0
20170810 21:14:40,26.0,45.0
20170810 21:15:40,26.0,45.0
20170810 21:16:41,26.0,45.0
20170810 21:17:42,26.0,45.0
20170810 21:18:42,26.0,45.0
20170810 21:19:43,26.0,45.0
20170810 21:20:51,26.0,44.0
20170810 21:21:52,26.0,44.0
20170810 21:22:52,26.0,45.0
20170810 21:23:53,26.0,45.0
20170810 21:24:56,26.0,45.0
20170810 21:25:59,26.0,44.0
20170810 21:26:59,26.0,44.0
20170810 21:28:10,26.0,44.0
20170810 21:29:13,26.0,45.0
20170810 21:30:14,26.0,44.0
20170810 21:31:24,26.0,44.0
20170810 21:32:27,26.0,45.0
20170810 21:33:33,26.0,44.0
20170810 21:34:41,26.0,44.0
20170810 21:35:42,26.0,44.0
20170810 21:36:42,26.0,44.0
20170810 21:37:43,26.0,44.0
20170810 21:38:43,26.0,44.0
20170810 21:39:46,26.0,45.0
20170810 21:40:50,26.0,45.0
20170810 21:41:50,26.0,44.0
20170810 21:42:53,26.0,44.0
20170810 21:43:54,26.0,44.0
20170810 21:44:54,26.0,44.0
20170810 21:45:55,26.0,45.0
20170810 21:46:56,26.0,44.0
20170810 21:47:56,26.0,45.0
20170810 21:49:02,26.0,44.0
20170810 21:50:02,26.0,44.0
20170810 21:51:03,26.0,44.0
20170810 21:52:11,26.0,44.0
20170810 21:53:12,26.0,44.0
20170810 21:54:17,26.0,44.0
20170810 21:55:18,26.0,43.0
20170810 21:56:18,26.0,45.0
20170810 21:57:26,26.0,44.0
20170810 21:58:27,26.0,44.0
20170810 21:59:30,26.0,44.0
20170810 22:00:31,26.0,44.0
